城市1,城市2,距离（公里）,时间（小时）
武汉市,洛阳市,616.985,11.9
武汉市,三门峡市,749.621,14.2
武汉市,漯河市,410.419,7.4
武汉市,许昌市,464.083,8.6
武汉市,南阳市,374.387,7.3
武汉市,信阳市,220.78,4.5
武汉市,济源市,674.166,12.6
武汉市,濮阳市,723.633,13.5
武汉市,驻马店市,346.395,6.2
武汉市,鹤壁市,686.259,12.7
武汉市,焦作市,645.328,12.2
武汉市,郑州市,562.464,10.6
武汉市,安阳市,729.745,13.8
武汉市,周口市,436.148,8.1
武汉市,开封市,558.471,10.3
武汉市,新乡市,619.488,11.6
武汉市,商丘市,558.437,10.7
武汉市,平顶山市,481.991,9
武汉市,汕头市,1082.907,14.3
武汉市,佛山市,1017.124,13.8
武汉市,肇庆市,1046.137,13.9
武汉市,惠州市,979.662,12.9
武汉市,深圳市,1069.509,14.1
武汉市,珠海市,1112.894,14.8
武汉市,湛江市,1343.866,17.9
武汉市,江门市,1073.026,14.2
武汉市,潮州市,1062.144,14.1
武汉市,汕尾市,1096.163,14.4
武汉市,茂名市,1271.907,16.7
武汉市,阳江市,1207.276,15.9
武汉市,揭阳市,1038.909,13.8
武汉市,云浮市,1076.53,14.2
武汉市,河源市,899.893,11.8
武汉市,梅州市,935.177,12.3
武汉市,韶关市,782.292,10.6
武汉市,广州市,992.75,13.2
武汉市,清远市,939.382,12.5
武汉市,中山市,1080.29,14.4
武汉市,东莞市,1034.912,13.7
武汉市,乌海市,1512.51,19.7
武汉市,包头市,1505.321,19.6
武汉市,巴彦淖尔市,1652.797,21.3
武汉市,呼伦贝尔市,2582.616,34.4
武汉市,阿拉善盟,1432.057,18.9
武汉市,通辽市,1901.878,25.3
武汉市,兴安盟,2143.461,29.7
武汉市,锡林郭勒盟,1679.755,21.6
武汉市,呼和浩特市,1358.04,18.4
武汉市,赤峰市,1558.901,20.9
武汉市,乌兰察布市,1348.367,17.5
武汉市,鄂尔多斯市,1394.375,18.4
武汉市,大兴安岭地区,2839.541,37.2
武汉市,七台河市,2743.246,35
武汉市,鹤岗市,2751.204,35.1
武汉市,伊春市,2664.873,33.9
武汉市,哈尔滨市,2352.96,30.1
武汉市,绥化市,2455.849,31.4
武汉市,齐齐哈尔市,2422.449,32
武汉市,佳木斯市,2689.386,34.3
武汉市,大庆市,2370.817,30.2
武汉市,鸡西市,2700.593,34.5
武汉市,双鸭山市,2763.706,35.2
武汉市,黑河市,2846.004,37
武汉市,牡丹江市,2532.714,32.3
武汉市,铁门关市,3476.806,44.9
武汉市,塔城地区,3809.281,49.1
武汉市,北屯市,3554.196,46.1
武汉市,昆玉市,3986.929,51.5
武汉市,双河市,3722.215,47.5
武汉市,可克达拉市,3914.402,50.1
武汉市,和田地区,3924.578,51
武汉市,博尔塔拉蒙古自治州,3749.297,47.9
武汉市,乌鲁木齐市,3273.598,42
武汉市,昌吉回族自治州,3295.804,42.3
武汉市,阿勒泰地区,3601.533,46.8
武汉市,巴音郭楞蒙古自治州,3434.213,44.4
武汉市,五家渠市,3297.23,42.8
武汉市,阿克苏地区,3973.656,51.5
武汉市,石河子市,3396.796,43.5
武汉市,伊犁哈萨克自治州,3843.826,51.2
武汉市,阿拉尔市,3955.186,52
武汉市,喀什地区,4439.712,57.3
武汉市,克孜勒苏柯尔克孜自治州,4390.017,56.5
武汉市,吐鲁番市,3072.544,39.4
武汉市,图木舒克市,4195.72,54.2
武汉市,哈密市,2682.116,34.3
武汉市,克拉玛依市,3569.226,45.8
武汉市,胡杨河市,3532.738,45.4
武汉市,黄冈市,99.299,2.4
武汉市,十堰市,494.979,10
武汉市,襄阳市,336.554,6.8
武汉市,宜昌市,377.379,7.7
武汉市,天门市,141.833,3.5
武汉市,仙桃市,119.063,2.6
武汉市,孝感市,71.435,1.9
武汉市,神农架林区,447.664,6.1
武汉市,潜江市,171.756,3.7
武汉市,恩施土家族苗族自治州,665.196,13.7
武汉市,随州市,182.558,4.1
武汉市,荆门市,266.824,5.6
武汉市,荆州市,250.605,5.3
武汉市,咸宁市,117.59,2.7
武汉市,黄石市,129.768,2.9
武汉市,鄂州市,98.936,2.3
武汉市,葫芦岛市,1541.454,19.8
武汉市,沈阳市,1806.219,23.2
武汉市,盘锦市,1714.974,22.1
武汉市,抚顺市,1855.094,23.8
武汉市,大连市,1465.584,22.4
武汉市,阜新市,1721.342,22.2
武汉市,丹东市,1950.275,24.9
武汉市,锦州市,1586.654,20.4
武汉市,营口市,1730.321,22.4
武汉市,铁岭市,1856.469,23.8
武汉市,本溪市,1832.216,23.6
武汉市,朝阳市,1637.806,21.9
武汉市,辽阳市,1786.944,22.9
武汉市,鞍山市,1782.706,23.1
武汉市,烟台市,1227.266,16.9
武汉市,青岛市,769.382,10.6
武汉市,临沂市,807.395,11.2
武汉市,淄博市,977.17,12.9
武汉市,聊城市,773.332,10.3
武汉市,威海市,1284.04,17.7
武汉市,东营市,1076.089,14.1
武汉市,潍坊市,1035.596,14.4
武汉市,日照市,910.712,12.8
武汉市,滨州市,997.932,13.2
武汉市,枣庄市,718.86,14
武汉市,德州市,896.108,12.1
武汉市,菏泽市,637.636,12.6
武汉市,济南市,893.735,11.7
武汉市,泰安市,837.149,11
武汉市,济宁市,720.342,13.7
武汉市,汉中市,843.559,11.2
武汉市,铜川市,802.928,10.5
武汉市,榆林市,1215.669,16.2
武汉市,商洛市,666.282,13.2
武汉市,延安市,1040.037,13.6
武汉市,安康市,628.729,8.3
武汉市,西安市,741.757,9.8
武汉市,咸阳市,763.83,10.1
武汉市,宝鸡市,903.972,11.8
武汉市,渭南市,754.836,10.2
武汉市,上海城区,795.485,10.7
武汉市,遵义市,990.175,13.1
武汉市,铜仁市,755.856,10.2
武汉市,黔南布依族苗族自治州,1023.19,13.6
武汉市,六盘水市,1296.678,17.2
武汉市,黔西南布依族苗族自治州,1360.383,17.9
武汉市,安顺市,1145.785,15.1
武汉市,黔东南苗族侗族自治州,947.43,12.5
武汉市,毕节市,1188.994,15.6
武汉市,贵阳市,1058.696,13.9
武汉市,重庆郊县,785.932,10.5
武汉市,重庆城区,891.984,12.2
武汉市,昌都市,2238.475,34.3
武汉市,阿里地区,4511.83,62.3
武汉市,拉萨市,3130.964,50.4
武汉市,日喀则市,3396.905,54.6
武汉市,林芝市,2736.741,45.3
武汉市,山南市,3144.539,51
武汉市,那曲市,3161.155,44.7
武汉市,阜阳市,379.463,7.4
武汉市,马鞍山市,590.905,11.8
武汉市,淮北市,554.527,10.6
武汉市,铜陵市,491.391,9.6
武汉市,安庆市,386.879,7.8
武汉市,黄山市,624.777,12.6
武汉市,池州市,454.295,9.4
武汉市,蚌埠市,518.177,10.1
武汉市,滁州市,552.489,11.1
武汉市,宣城市,581.61,11.5
武汉市,宿州市,529.782,10.2
武汉市,淮南市,469.558,9.1
武汉市,芜湖市,555.837,10.9
武汉市,亳州市,495.549,9.5
武汉市,合肥市,420.003,8.2
武汉市,六安市,337.442,6.6
武汉市,莆田市,912.922,12.2
武汉市,福州市,901.099,11.9
武汉市,漳州市,983.192,13
武汉市,宁德市,927.058,12.3
武汉市,泉州市,957.35,12.6
武汉市,厦门市,979.879,13.1
武汉市,南平市,747.71,10
武汉市,龙岩市,877.932,11.6
武汉市,三明市,742.781,9.9
武汉市,怀化市,685.197,9.2
武汉市,衡阳市,569.69,11.1
武汉市,岳阳市,252.35,5.4
武汉市,湘西土家族苗族自治州,653.689,8.9
武汉市,长沙市,422.559,8.4
武汉市,张家界市,565.332,11.7
武汉市,常德市,407.236,8.5
武汉市,湘潭市,438.704,8.8
武汉市,株洲市,425.008,8.5
武汉市,邵阳市,639.201,12.6
武汉市,郴州市,701.116,14.3
武汉市,永州市,710.808,14.1
武汉市,益阳市,422.776,8.3
武汉市,娄底市,537.597,10.7
武汉市,琼海市,1620.162,21.9
武汉市,屯昌县,1603.006,21.6
武汉市,昌江黎族自治县,1678.691,22.6
武汉市,临高县,1573.36,21.3
武汉市,万宁市,1673.785,22.5
武汉市,东方市,1716.893,23.1
武汉市,定安县,1566.472,21.1
武汉市,白沙黎族自治县,1660.75,22.8
武汉市,琼中黎族苗族自治县,1647.536,22.2
武汉市,乐东黎族自治县,1734.389,23.2
武汉市,澄迈县,1545.481,21.1
武汉市,文昌市,1614.32,21.7
武汉市,儋州市,1615.928,22
武汉市,三沙市,2155.691,92.5
武汉市,陵水黎族自治县,1726.344,23.2
武汉市,三亚市,1793.724,24.4
武汉市,海口市,1507.886,20.4
武汉市,五指山市,1720.544,23.1
武汉市,保亭黎族苗族自治县,1753.54,23.5
武汉市,南通市,830.605,17.1
武汉市,连云港市,827.052,15.9
武汉市,淮安市,744.871,14.8
武汉市,扬州市,655.569,13.2
武汉市,盐城市,816.421,16.2
武汉市,宿迁市,680.339,13.5
武汉市,镇江市,655.855,13.3
武汉市,南京市,541.847,7.4
武汉市,泰州市,715.445,14.4
武汉市,徐州市,617.316,11.9
武汉市,无锡市,772.814,15.5
武汉市,常州市,724.578,14.9
武汉市,苏州市,805.39,16.5
武汉市,海东市,1514.036,19.5
武汉市,果洛藏族自治州,1788.996,24.5
武汉市,海南藏族自治州,1711.905,22
武汉市,玉树藏族自治州,2189.394,32.2
武汉市,海西蒙古族藏族自治州,2057.837,26.4
武汉市,黄南藏族自治州,1603.884,20.6
武汉市,西宁市,1577.118,20.4
武汉市,海北藏族自治州,1676.238,21.6
武汉市,百色市,1330.44,17.5
武汉市,钦州市,1284.736,16.9
武汉市,北海市,1347.643,17.8
武汉市,柳州市,1096.623,22.3
武汉市,南宁市,1216.404,16.2
武汉市,梧州市,1116.818,23.2
武汉市,桂林市,932.944,18.6
武汉市,贺州市,957.833,19.5
武汉市,来宾市,1187.506,24.1
武汉市,贵港市,1150.291,15.2
武汉市,河池市,1088.062,14.3
武汉市,防城港市,1337.976,17.6
武汉市,崇左市,1346.899,17.6
武汉市,玉林市,1202.873,15.8
武汉市,石嘴山市,1424.497,18.6
武汉市,固原市,1137.052,14.8
武汉市,中卫市,1352.636,17.5
武汉市,吴忠市,1290.207,16.9
武汉市,银川市,1356.879,17.7
武汉市,抚州市,531.455,11.2
武汉市,九江市,292.984,6
武汉市,赣州市,763.021,14.6
武汉市,萍乡市,447.404,8.9
武汉市,景德镇市,432.972,8.7
武汉市,宜春市,463.072,9.3
武汉市,新余市,493.96,9.9
武汉市,南昌市,375.431,8
武汉市,吉安市,576.414,11.1
武汉市,鹰潭市,584.033,11.8
武汉市,上饶市,677.04,13.7
武汉市,台州市,1055.314,21.5
武汉市,宁波市,954.668,20.1
武汉市,嘉兴市,844.273,17.1
武汉市,舟山市,965.879,12.9
武汉市,温州市,1068.468,21.9
武汉市,丽水市,986.308,19.2
武汉市,衢州市,777.736,15.2
武汉市,湖州市,775.026,15.4
武汉市,金华市,874.802,17.2
武汉市,绍兴市,836.725,17.3
武汉市,杭州市,787.782,15.9
武汉市,唐山市,1257.531,16.4
武汉市,廊坊市,1206.142,24.4
武汉市,秦皇岛市,1393.553,17.9
武汉市,张家口市,1273.31,16.6
武汉市,石家庄市,992.73,18.7
武汉市,邯郸市,805.359,15.1
武汉市,保定市,1111.221,21.6
武汉市,承德市,1377.448,18.6
武汉市,邢台市,863.389,16.3
武汉市,衡水市,985.083,18.5
武汉市,沧州市,1074.648,20.9
武汉市,嘉峪关市,2079.428,26.6
武汉市,金昌市,1716.393,22.2
武汉市,酒泉市,2061.197,26.4
武汉市,兰州市,1360.074,17.6
武汉市,白银市,1400.899,18.4
武汉市,平凉市,1091.284,21.9
武汉市,陇南市,1152.98,14.9
武汉市,武威市,1624.897,21
武汉市,张掖市,1856.388,23.9
武汉市,临夏回族自治州,1411.665,18.2
武汉市,甘南藏族自治州,1503.268,19.4
武汉市,定西市,1266.507,16.3
武汉市,天水市,1070.808,14.1
武汉市,庆阳市,1047.785,21.2
武汉市,巴中市,905.167,12.1
武汉市,成都市,1158.612,15.3
武汉市,广元市,1007.556,13.2
武汉市,南充市,942.428,12.4
武汉市,德阳市,1159.135,15.2
武汉市,绵阳市,1124.767,14.8
武汉市,遂宁市,980.664,13
武汉市,资阳市,1102.598,14.8
武汉市,广安市,869.468,11.7
武汉市,内江市,1042.696,14.1
武汉市,达州市,1075.938,23.2
武汉市,眉山市,1186.364,15.7
武汉市,自贡市,1094.245,14.7
武汉市,泸州市,1054.252,14.2
武汉市,宜宾市,1160.44,15.8
武汉市,乐山市,1195.056,15.9
武汉市,攀枝花市,1770.651,23.1
武汉市,凉山彝族自治州,1577.275,20.7
武汉市,雅安市,1275.906,16.8
武汉市,阿坝藏族羌族自治州,1464.435,19.6
武汉市,甘孜藏族自治州,1398.474,18.4
武汉市,天津城区,1190.503,24.1
武汉市,昭通市,1369.906,18.1
武汉市,曲靖市,1432.369,18.7
武汉市,西双版纳傣族自治州,2092.535,27.1
武汉市,丽江市,1978.083,25.9
武汉市,保山市,2049.784,26.4
武汉市,迪庆藏族自治州,2133.899,27.8
武汉市,红河哈尼族彝族自治州,1680.482,21.9
武汉市,怒江傈僳族自治州,2099.439,27.1
武汉市,玉溪市,1650.743,21.4
武汉市,大理白族自治州,1884.045,24.4
武汉市,文山壮族苗族自治州,1649.116,21.5
武汉市,普洱市,1971.79,25.5
武汉市,楚雄彝族自治州,1727.822,22.4
武汉市,临沧市,2050.75,26.5
武汉市,德宏傣族景颇族自治州,2187.687,28.2
武汉市,昆明市,1588.525,20.9
武汉市,北京城区,1162.402,15
武汉市,吉林市,2195.387,28.1
武汉市,长春市,2086.819,26.6
武汉市,白城市,2199.54,29.1
武汉市,辽源市,2012.875,25.7
武汉市,松原市,2200.436,28.1
武汉市,白山市,2110.598,27.1
武汉市,通化市,2051.194,26.2
武汉市,四平市,1985.973,25.5
武汉市,延边朝鲜族自治州,2422.803,31.2
武汉市,临汾市,913.515,17.8
武汉市,阳泉市,1026.654,19.5
武汉市,太原市,1056.106,19.9
武汉市,朔州市,1165.027,15.3
武汉市,吕梁市,1109.552,22.4
武汉市,大同市,1242.87,16.4
武汉市,晋中市,1020.649,19.1
武汉市,晋城市,716.216,13.8
武汉市,长治市,810.118,15.9
武汉市,忻州市,1260.802,24.1
武汉市,运城市,821.137,15.7
厦门市,洛阳市,1515.651,19.8
厦门市,三门峡市,1633.355,21.4
厦门市,漯河市,1316.827,17.3
厦门市,许昌市,1368.922,17.9
厦门市,南阳市,1323.413,18
厦门市,信阳市,1155.459,15.3
厦门市,济源市,1570.973,20.4
厦门市,濮阳市,1534.436,19.9
厦门市,驻马店市,1250.942,16.4
厦门市,鹤壁市,1549.619,20.3
厦门市,焦作市,1538.543,20.2
厦门市,郑州市,1465.496,19.2
厦门市,安阳市,1592.307,21
厦门市,周口市,1279.214,16.8
厦门市,开封市,1417.849,18.4
厦门市,新乡市,1494.847,19.8
厦门市,商丘市,1343.377,17.4
厦门市,平顶山市,1411.89,18.5
厦门市,汕头市,247.592,5
厦门市,佛山市,722.98,14.8
厦门市,肇庆市,819.024,15.4
厦门市,惠州市,557.005,10.8
厦门市,深圳市,607.934,12.6
厦门市,珠海市,819.027,16.1
厦门市,湛江市,1129.554,22.8
厦门市,江门市,776.253,15.1
厦门市,潮州市,239.68,4.9
厦门市,汕尾市,434.288,8.6
厦门市,茂名市,1065.896,21
厦门市,阳江市,926.395,18.8
厦门市,揭阳市,262.878,3.9
厦门市,云浮市,879.753,16.8
厦门市,河源市,491.674,9.2
厦门市,梅州市,282.202,5.3
厦门市,韶关市,658.534,11.8
厦门市,广州市,696.647,13.6
厦门市,清远市,715.909,13.2
厦门市,中山市,774.92,15.3
厦门市,东莞市,642.41,12.4
厦门市,乌海市,2472.267,31.8
厦门市,包头市,2449.633,31.6
厦门市,巴彦淖尔市,2612.554,33.5
厦门市,呼伦贝尔市,3505.232,45.9
厦门市,阿拉善盟,2391.814,31.1
厦门市,通辽市,2761.373,35.5
厦门市,兴安盟,3002.956,39.7
厦门市,锡林郭勒盟,2602.371,33.1
厦门市,呼和浩特市,2302.352,30.4
厦门市,赤峰市,2418.396,31.1
厦门市,乌兰察布市,2304.643,29.5
厦门市,鄂尔多斯市,2338.687,30.5
厦门市,大兴安岭地区,3699.036,47.4
厦门市,七台河市,3602.741,45.8
厦门市,鹤岗市,3610.699,46
厦门市,伊春市,3524.368,44.7
厦门市,哈尔滨市,3212.455,40.9
厦门市,绥化市,3315.344,42.2
厦门市,齐齐哈尔市,3281.944,42.2
厦门市,佳木斯市,3548.881,45.1
厦门市,大庆市,3230.312,40.9
厦门市,鸡西市,3560.088,45.2
厦门市,双鸭山市,3623.201,46
厦门市,黑河市,3705.499,47.6
厦门市,牡丹江市,3392.209,43
厦门市,铁门关市,4436.563,57.2
厦门市,塔城地区,4769.038,61.3
厦门市,北屯市,4513.953,58.3
厦门市,昆玉市,4946.686,63.6
厦门市,双河市,4681.972,59.8
厦门市,可克达拉市,4874.159,62.4
厦门市,和田地区,4884.335,63.1
厦门市,博尔塔拉蒙古自治州,4709.054,60.1
厦门市,乌鲁木齐市,4233.355,54.1
厦门市,昌吉回族自治州,4255.561,54.5
厦门市,阿勒泰地区,4561.29,59
厦门市,巴音郭楞蒙古自治州,4393.97,56.7
厦门市,五家渠市,4256.987,55
厦门市,阿克苏地区,4933.413,63.8
厦门市,石河子市,4356.553,55.7
厦门市,伊犁哈萨克自治州,4803.583,63.5
厦门市,阿拉尔市,4914.943,63.9
厦门市,喀什地区,5399.469,69.7
厦门市,克孜勒苏柯尔克孜自治州,5349.774,68.8
厦门市,吐鲁番市,4032.301,51.6
厦门市,图木舒克市,5155.477,66.5
厦门市,哈密市,3641.873,46.5
厦门市,克拉玛依市,4528.983,58
厦门市,胡杨河市,4492.495,57.6
厦门市,黄冈市,1093.655,21.1
厦门市,十堰市,1400.81,18.1
厦门市,武汉市,1165.367,22.4
厦门市,襄阳市,1272.66,16.5
厦门市,宜昌市,1237.291,16.3
厦门市,天门市,1088.118,14.3
厦门市,仙桃市,1239.706,23.7
厦门市,孝感市,1213.628,23.7
厦门市,神农架林区,1407.421,18.2
厦门市,潜江市,1247.868,23.9
厦门市,恩施土家族苗族自治州,1416.936,18.2
厦门市,随州市,1129.813,14.7
厦门市,荆门市,1204.699,15.8
厦门市,荆州市,1126.522,14.6
厦门市,咸宁市,1066.035,20.1
厦门市,黄石市,1058.482,20.1
厦门市,鄂州市,1081.827,20.7
厦门市,葫芦岛市,2400.949,30.5
厦门市,沈阳市,2665.714,33.9
厦门市,盘锦市,2574.469,32.9
厦门市,抚顺市,2714.589,34.5
厦门市,大连市,2080.266,30.1
厦门市,阜新市,2580.837,32.9
厦门市,丹东市,2382.094,33.9
厦门市,锦州市,2446.149,31.1
厦门市,营口市,2295.131,32.9
厦门市,铁岭市,2715.964,34.5
厦门市,本溪市,2691.711,34.4
厦门市,朝阳市,2497.301,32
厦门市,辽阳市,2646.439,33.7
厦门市,鞍山市,2642.201,33.8
厦门市,烟台市,1841.948,24.7
厦门市,青岛市,1434.722,19.4
厦门市,临沂市,1465.259,19.2
厦门市,淄博市,1668.193,22.1
厦门市,聊城市,1589.067,20.5
厦门市,威海市,1898.722,25.4
厦门市,东营市,1756.76,22.6
厦门市,潍坊市,1658.997,22.4
厦门市,日照市,1525.394,20.5
厦门市,滨州市,1727.931,22.7
厦门市,枣庄市,1417.568,18.4
厦门市,德州市,1711.843,22.3
厦门市,菏泽市,1439.837,18.8
厦门市,济南市,1645.091,21.2
厦门市,泰安市,1576.204,20.3
厦门市,济宁市,1486.753,19.4
厦门市,汉中市,1803.316,23.4
厦门市,铜川市,1762.685,22.6
厦门市,榆林市,2175.426,28.2
厦门市,商洛市,1616.323,20.8
厦门市,延安市,1999.794,25.7
厦门市,安康市,1588.486,20.5
厦门市,西安市,1701.514,22.1
厦门市,咸阳市,1723.587,22.5
厦门市,宝鸡市,1863.729,23.9
厦门市,渭南市,1714.593,22.4
厦门市,上海城区,1158.69,25.6
厦门市,遵义市,1430.812,18.4
厦门市,铜仁市,1212.33,15.8
厦门市,黔南布依族苗族自治州,1342.876,17.3
厦门市,六盘水市,1664.628,21.6
厦门市,黔西南布依族苗族自治州,1674.953,21.5
厦门市,安顺市,1530.825,19.7
厦门市,黔东南苗族侗族自治州,1339.881,17.2
厦门市,毕节市,1629.659,20.8
厦门市,贵阳市,1449.99,18.9
厦门市,重庆郊县,1704.92,21.8
厦门市,重庆城区,1676.55,21.8
厦门市,昌都市,2960.207,42.8
厦门市,阿里地区,5095.237,74.2
厦门市,拉萨市,3852.696,58.9
厦门市,日喀则市,4118.637,62.8
厦门市,林芝市,3458.473,53.7
厦门市,山南市,3866.271,59.5
厦门市,那曲市,3665.295,55.2
厦门市,阜阳市,1169.667,15.4
厦门市,马鞍山市,1212.606,23.5
厦门市,淮北市,1288.111,16.7
厦门市,铜陵市,1076.298,20.7
厦门市,安庆市,994.272,19.1
厦门市,黄山市,975.514,18.8
厦门市,池州市,1030.137,19.8
厦门市,蚌埠市,1157.68,15.1
厦门市,滁州市,1104.505,14.3
厦门市,宣城市,1148.293,21.9
厦门市,宿州市,1245.952,16.1
厦门市,淮南市,1112.92,14.4
厦门市,芜湖市,1176.09,22.5
厦门市,亳州市,1275.855,16.7
厦门市,合肥市,1158.517,22.7
厦门市,六安市,1168.026,22.8
厦门市,莆田市,172.933,4
厦门市,福州市,295.216,6.4
厦门市,漳州市,56.215,1.3
厦门市,宁德市,426.534,8.9
厦门市,泉州市,91.449,2.2
厦门市,南平市,416.87,7.9
厦门市,龙岩市,188.633,4
厦门市,三明市,328.241,6.4
厦门市,怀化市,1118.867,14.6
厦门市,衡阳市,930.804,17.6
厦门市,岳阳市,1092.452,20.7
厦门市,湘西土家族苗族自治州,1205.103,15.7
厦门市,长沙市,974.455,18.1
厦门市,张家界市,1153.674,14.9
厦门市,常德市,1145.124,21.9
厦门市,湘潭市,927.948,17.1
厦门市,株洲市,906.211,16.8
厦门市,邵阳市,1063.904,20.4
厦门市,郴州市,847.792,15.3
厦门市,永州市,1064.529,19.4
厦门市,益阳市,1047.933,19.7
厦门市,娄底市,1031.941,19.5
厦门市,琼海市,1295.824,17.5
厦门市,屯昌县,1278.668,17.3
厦门市,昌江黎族自治县,1354.353,18.2
厦门市,临高县,1249.022,16.9
厦门市,万宁市,1349.447,18.2
厦门市,东方市,1392.555,18.8
厦门市,定安县,1242.134,16.8
厦门市,白沙黎族自治县,1336.412,18.4
厦门市,琼中黎族苗族自治县,1323.198,17.8
厦门市,乐东黎族自治县,1410.051,18.8
厦门市,澄迈县,1221.143,16.8
厦门市,文昌市,1289.982,17.4
厦门市,儋州市,1291.59,17.6
厦门市,三沙市,1831.353,88.2
厦门市,陵水黎族自治县,1402.006,18.9
厦门市,三亚市,1469.386,20.1
厦门市,海口市,1183.548,16
厦门市,五指山市,1396.206,18.7
厦门市,保亭黎族苗族自治县,1429.202,19.1
厦门市,南通市,1079.461,14.1
厦门市,连云港市,1395.109,18.4
厦门市,淮安市,1260.834,16.5
厦门市,扬州市,1119.13,14.6
厦门市,盐城市,1253.527,16.3
厦门市,宿迁市,1313.978,17.4
厦门市,镇江市,1095.432,14.2
厦门市,南京市,1065.551,14.1
厦门市,泰州市,1168.391,15.1
厦门市,徐州市,1337.055,17.3
厦门市,无锡市,1187.84,24.6
厦门市,常州市,1188.395,24.7
厦门市,苏州市,1113.169,24.1
厦门市,海东市,2473.793,31.6
厦门市,果洛藏族自治州,2702.169,36.1
厦门市,海南藏族自治州,2671.662,34.2
厦门市,玉树藏族自治州,2911.126,40.8
厦门市,海西蒙古族藏族自治州,3017.594,38.6
厦门市,黄南藏族自治州,2563.641,32.7
厦门市,西宁市,2536.875,32.5
厦门市,海北藏族自治州,2635.995,33.8
厦门市,百色市,1420.381,18.4
厦门市,钦州市,1201.988,15.6
